Page URL with Redirect Link,Initial Redirect URL,Final Destination URL,Status code,Discovered
https://sweet-home.co.il/blog?page=6,https://sweet-home.co.il/lang/es,https://sweet-home.co.il/,301,06 Feb 2026 (16:54 UTC)
https://sweet-home.co.il/blog?page=6,https://sweet-home.co.il/lang/de,https://sweet-home.co.il/,301,06 Feb 2026 (16:54 UTC)
https://sweet-home.co.il/blog?page=7,https://sweet-home.co.il/lang/en,https://sweet-home.co.il/,301,06 Feb 2026 (16:54 UTC)
https://sweet-home.co.il/blog?page=7,https://sweet-home.co.il/lang/es,https://sweet-home.co.il/,301,06 Feb 2026 (16:54 UTC)
https://sweet-home.co.il/blog?page=7,https://sweet-home.co.il/lang/de,https://sweet-home.co.il/,301,06 Feb 2026 (16:54 UTC)
https://sweet-home.co.il/blog?page=8,https://sweet-home.co.il/lang/es,https://sweet-home.co.il/,301,06 Feb 2026 (16:54 UTC)
https://sweet-home.co.il/blog?page=8,https://sweet-home.co.il/lang/de,https://sweet-home.co.il/,301,06 Feb 2026 (16:54 UTC)
https://sweet-home.co.il/blog?page=8,https://sweet-home.co.il/lang/en,https://sweet-home.co.il/,301,06 Feb 2026 (16:54 UTC)
https://sweet-home.co.il/contact,https://sweet-home.co.il/lang/de,https://sweet-home.co.il/,301,06 Feb 2026 (16:54 UTC)
https://sweet-home.co.il/contact,https://sweet-home.co.il/lang/es,https://sweet-home.co.il/,301,06 Feb 2026 (16:54 UTC)
https://sweet-home.co.il/contact,https://sweet-home.co.il/lang/en,https://sweet-home.co.il/,301,06 Feb 2026 (16:54 UTC)
https://sweet-home.co.il/owners,https://sweet-home.co.il/lang/en,https://sweet-home.co.il/,301,06 Feb 2026 (16:54 UTC)
https://sweet-home.co.il/owners,https://sweet-home.co.il/lang/es,https://sweet-home.co.il/,301,06 Feb 2026 (16:54 UTC)
https://sweet-home.co.il/owners,https://sweet-home.co.il/lang/de,https://sweet-home.co.il/,301,06 Feb 2026 (16:54 UTC)
https://sweet-home.co.il/privacy,https://sweet-home.co.il/lang/de,https://sweet-home.co.il/,301,06 Feb 2026 (16:54 UTC)
https://sweet-home.co.il/privacy,https://sweet-home.co.il/lang/es,https://sweet-home.co.il/,301,06 Feb 2026 (16:54 UTC)
https://sweet-home.co.il/privacy,https://sweet-home.co.il/lang/en,https://sweet-home.co.il/,301,06 Feb 2026 (16:54 UTC)
https://sweet-home.co.il/projects,https://sweet-home.co.il/lang/es,https://sweet-home.co.il/,301,06 Feb 2026 (16:54 UTC)
